Geo_FIPS,Geo_NAME,Council,Total Population,Population Density (Per Sq. Mile),Area (Land),Housing Units,Occupied Housing Units,Owner Occupied Housing Units,Tenant Occupied Housing Units,Vacant Housing Units,Vacant for Rent,Vacant for Sale Only,Vacant (Other),1 Unit,1 Unit Detatched,1 Unit Attatched,2 Units,3 or 4 Units,5-9 Units,10-19 Units,20-49 Units,50+ Units,Mobile Home,"Boat, Rv, Van, Etc.",Median Year Structure Built,"Heating: Gas (Utility, Bottled, Tank, or Lp Gas)",Heating: Electricity,"Heating: Fuel Oil, Kerosene, Etc.","Heating: Coal, Coke or Wood",Heating: Solar Energy,Heating: Other Fuel,Heating: No Fuel Used,Value: < $20000,"Value: $20,000 to $49,999","Value: $50,000 to $99,999","Value: $100,000 to $149,999","Value: $150,000 to $299,999","Value: $300,000 to $499,999","Value: $500,000 to $749,999","Value: $750,000 to $999,999","Value: $1,000,000 or More",Median House Value for All Owner-Occupied Housing Units,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): Less than 10 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 10 to 29 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 30 to 49 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 50 Percent or More,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): Not Computed,Median Gross Rent,Median Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars),Average Gross Rent for Renter-Occupied Housing Units,"Housing Units with a Mortgage, Home Equity Loan, or Similar Debts:","With Either a Second Mortgage or Home Equity Loan, but Not Both:",Second Mortgage Only,Home Equity Loan Only,Both Second Mortgage and Home Equity Loan,No Second Mortgage and No Home Equity Loan,Home Equity Loan Without A Primary Mortgage,Housing Units Without a Mortgage,Housing Units with a Mortgage: Less than 30 Percent,Housing Units with a Mortgage: 30 Percent or More,Housing Units with a Mortgage: 50 Percent or More,Housing Units with a Mortgage: Not Computed,Housing Units Without a Mortgage: Less than 30 Percent,Housing Units Without a Mortgage: 30 Percent or More,Housing Units Without a Mortgage: 50 Percent or More,Housing Units Without a Mortgage: Not Computed,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: Less than 30 Percent,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: 30 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: 50 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: Not Computed,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: Less than 30 percent,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: 30 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: 50 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: Not Computed,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: Total,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: With Mortgage,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: Without Mortgage,# Food Insecure,County Value**
36087,Rockland,None,338936,1951.445,173.6845854,108576,103284,70496,32788,5292,837,688,3767,71368,62040,9328,6936,7929,8065,4415,3378,5332,1129,24,1970,88081,10808,2550,357,226,531,731,730,528,1351,880,5627,19015,27723,9355,5287,564200,1210,11201,7697,10610,2070,1826,34.6,1845.605099,44205,5571,856,4715,133,37299,1202,26291,25290,18794,8514,121,18869,7032,3457,390,25290,18794,8514,121,18869,7032,3457,390,23.60000038,26.60000038,17.60000038,27720,0.08
36089,St. Lawrence,Adirondack Food System Network,107796,40.2295,2679.525867,51884,41732,29840,11892,10152,473,315,9364,37710,37084,626,2304,2088,1203,611,1223,1418,5301,26,1964,19925,5802,10073,4904,12,772,244,769,2460,8477,6375,8361,2559,443,146,250,119800,554,4610,2348,3172,1208,799,30.9,782.4419778,14484,1626,135,1491,61,12252,545,15356,11268,3175,1273,41,13109,2088,1050,159,11268,3175,1273,41,13109,2088,1050,159,14.80000019,18.29999924,11.19999981,15990,0.07
36091,Saratoga,Adirondack Food System Network,237075,292.696,809.9699118,111127,99835,72048,27787,11292,1769,512,9011,74891,69105,5786,6109,7465,4942,3425,2625,4140,7488,42,1984,68866,14112,12313,2719,128,1023,674,1756,2231,2252,2850,23079,26459,9474,2071,1876,324800,1314,14403,5258,5291,1521,1347,26.5,1386.353331,45208,6008,341,5667,81,37269,1850,26840,36079,9066,3312,63,22911,3671,1658,258,36079,9066,3312,63,22911,3671,1658,258,16.70000076,19,10.80000019,14170,0.09
36093,Schenectady,Schenectady County Food Council,159603,779.8111,204.6687969,71051,66324,42327,23997,4727,1204,413,3110,44062,42540,1522,10719,4449,3621,2335,2239,3131,442,53,1955,49153,11296,4046,613,282,307,627,572,382,2504,5447,22446,8989,1275,354,358,223100,837,10081,4968,6821,1290,1159,31,1233.900071,26811,3339,303,3036,136,22092,1244,15516,20308,6354,2374,149,13372,2055,818,89,20308,6354,2374,149,13372,2055,818,89,17.29999924,19.79999924,11.89999962,2970,0.10
36095,Schoharie,Mohawk Valley Food Policy Advisory Council,29979,48.21178,621.8189243,16544,12439,9662,2777,4105,63,184,3858,12320,12224,96,605,724,406,234,174,46,2019,16,1973,2738,2306,5359,1765,19,238,14,299,330,1135,1733,4369,1362,295,27,112,182000,195,1237,543,473,329,916,26.9,866.1145121,4667,533,78,455,32,3859,243,4995,3514,1145,398,8,4078,860,418,57,3514,1145,398,8,4078,860,418,57,17,20.60000038,13.30000019,2040,0.11
36097,Schuyler,None,17749,54.05622,328.3433653,9691,7405,5780,1625,2286,44,74,2168,6668,6547,121,392,330,104,57,163,96,1881,0,1969,3377,1305,1432,1054,4,169,64,236,304,759,1380,2209,661,127,60,44,163300,61,680,310,339,235,858,28.5,822.0923077,2707,317,14,303,6,2147,237,3073,1899,758,262,50,2646,412,181,15,1899,758,262,50,2646,412,181,15,16.20000076,20.5,13.19999981,3370,0.10
36099,Seneca,None,33125,102.3332,323.6975615,16148,13679,9848,3831,2469,155,14,2300,11598,11384,214,1341,589,532,151,289,82,1552,14,1957,8556,2234,1559,1018,1,223,88,337,366,1871,2589,3280,769,440,114,82,142700,127,1825,720,834,325,925,27.4,1004.933438,5394,570,16,554,15,4411,398,4454,4100,1269,413,25,3725,696,341,33,4100,1269,413,25,3725,696,341,33,16.79999924,19.29999924,13.5,12870,0.12
36101,Steuben,None,93034,66.90649,1390.507805,47565,38916,28614,10302,8649,664,197,7788,32906,32312,594,2807,1911,1357,756,695,888,6220,25,1964,26324,5489,2068,4063,26,761,185,1074,1943,6853,6604,8769,2381,621,198,171,128600,634,4609,2063,2064,932,878,27.7,880.4018637,14260,1667,193,1474,20,11830,743,14354,11271,2963,1019,26,11991,2232,990,131,11271,2963,1019,26,11991,2232,990,131,15.30000019,18.29999924,12.10000038,9720,0.10
36103,Suffolk,Suffolk County Food Policy Council,1525680,1674.874,910.9221016,579790,512280,419631,92649,67510,3533,2761,61216,496747,463095,33652,15361,11954,13361,14732,7399,12784,7383,69,1970,229186,44296,229837,2859,1173,2820,2109,3250,3385,4768,4588,25399,144695,150264,43549,39733,539500,3526,31840,22034,28451,6798,2190,34.5,2127.918272,262773,32202,3655,28547,829,220879,8863,156858,164454,97562,40433,757,117916,37404,19602,1538,164454,97562,40433,757,117916,37404,19602,1538,22.20000076,24.79999924,16.39999962,79120,0.05
36105,Sullivan,None,79147,81.75117,968.1450879,49667,30215,20934,9281,19452,461,414,18577,37491,35033,2458,2244,2184,1470,671,617,678,4285,27,1972,6538,5722,14791,2465,4,603,92,578,680,1851,2351,8111,5012,1611,378,362,234800,508,3807,1928,2171,867,999,29.2,1076.187911,10054,1030,162,868,10,8418,596,10880,7162,2881,1183,11,8105,2638,1074,137,7162,2881,1183,11,8105,2638,1074,137,18.89999962,21.20000076,16.20000076,7730,0.10
36107,Tioga,Food and Health Network of South Central New York,48106,92.73144,518.7668823,21966,20214,15811,4403,1752,141,118,1493,15291,15183,108,1489,726,431,233,191,218,3364,23,1968,9519,2134,5672,2343,62,399,85,765,641,2652,3676,6466,1313,192,24,82,153200,127,2008,938,1032,298,914,28.8,946.3774699,7877,917,80,837,17,6523,420,7934,6216,1639,564,22,6865,1010,313,59,6216,1639,564,22,6865,1010,313,59,16,19.20000076,12.10000038,4150,0.09
36109,Tompkins,Food Policy Council of Tompkins County,102879,216.75,474.6436447,47362,43269,23291,19978,4093,674,202,3217,25256,23396,1860,4186,3217,3706,2396,2306,2741,3554,0,1974,25487,11245,3012,2488,114,580,343,692,513,924,1862,9229,7091,2093,520,367,271500,522,6841,4399,6545,1671,1374,36.1,1439.488437,12396,1559,204,1355,32,10261,544,10895,9742,2603,908,51,9750,1028,387,117,9742,2603,908,51,9750,1028,387,117,15.89999962,19.5,11.5,9680,0.09
36111,Ulster,None,182109,161.9847,1124.236029,86178,73105,51163,21942,13073,933,890,11250,61953,59136,2817,6143,4985,3202,2095,1180,1582,5019,19,1966,25290,10211,32856,3318,243,988,199,1012,1043,1853,2321,17762,17789,6040,1873,1470,315100,865,7723,4735,6490,2129,1335,34.2,1366.406891,28776,3456,401,3055,95,24241,984,22387,19009,9657,4026,110,17267,4520,2125,600,19009,9657,4026,110,17267,4520,2125,600,19.10000038,22.39999962,14.30000019,17330,0.10
36113,Warren,Adirondack Food System Network,65560,75.59775,867.2216118,40177,30041,21470,8571,10136,730,299,9107,30336,28805,1531,2420,1901,1602,475,679,835,1919,10,1973,17302,4463,6332,1327,123,379,115,361,412,1002,2212,9660,5263,1404,376,780,247600,411,3692,1932,1931,605,1089,29.2,1051.12589,12655,1646,102,1544,38,9996,975,8815,9597,3026,1044,32,7503,1270,624,42,9597,3026,1044,32,7503,1270,624,42,17.20000076,19.60000038,11.69999981,5890,0.09
36115,Washington,Adirondack Food System Network,60883,73.24796,831.1903839,29111,24254,18568,5686,4857,299,217,4341,22148,21787,361,2131,1628,1094,72,325,295,1412,6,1962,9051,2734,9564,2436,51,277,141,477,439,2037,3679,8536,2294,469,295,342,185000,169,2651,1116,1339,411,1000,28.1,964.6324305,10429,1040,96,944,7,8697,685,8139,7751,2678,821,0,6840,1145,436,154,7751,2678,821,0,6840,1145,436,154,17.5,19.89999962,13.19999981,5970,0.10
36117,Wayne,None,91128,150.9166,603.8303436,42375,38222,30531,7691,4153,224,185,3744,32625,31801,824,2289,1770,1359,577,564,234,2944,13,1966,25069,6124,3734,2340,0,665,290,1124,1203,5275,5897,12508,3628,619,140,137,163400,291,3529,1575,1618,678,929,28,888.8441035,18260,2767,94,2673,34,14072,1387,12271,13691,4333,1733,236,10343,1734,844,194,13691,4333,1733,236,10343,1734,844,194,16.70000076,19.29999924,11.5,8010,0.09
36119,Westchester,None,996888,2313.945,430.8174277,391861,370256,230294,139962,21605,3363,2088,16154,196332,170635,25697,30527,28194,19373,19206,30854,66378,903,94,1958,202461,47597,111176,946,389,4196,3491,2255,1194,3576,7287,25702,39494,64355,40380,46051,638400,6406,55666,33041,36851,7998,1876,31.5,1989.752933,141087,16956,1592,15364,373,120498,3260,89207,92243,48190,20529,654,65581,22572,11805,1054,92243,48190,20529,654,65581,22572,11805,1054,20.39999962,22.89999962,15.39999962,66080,0.07
36121,Wyoming,None,39980,67.454,592.7001731,18204,16263,12518,3745,1941,64,72,1805,14061,13941,120,1181,618,327,73,191,54,1692,7,1961,9794,3007,1673,1493,0,249,47,404,459,2474,2626,5093,1016,300,64,82,154700,184,1723,761,497,580,782,25.4,725.8744993,6323,874,117,757,43,4842,564,6195,4913,1355,311,55,5378,794,314,23,4913,1355,311,55,5378,794,314,23,15.60000038,19.39999962,11.80000019,3230,0.08
36123,Yates,None,24637,72.86047,338.1394879,13143,9095,7024,2071,4048,44,71,3933,10192,10098,94,508,470,107,70,202,127,1460,7,1969,4845,1929,829,1267,36,101,88,196,290,897,1405,2120,1048,489,239,340,178000,76,1008,400,337,250,802,25.9,802.607436,3685,472,56,416,19,2958,236,3339,2537,1126,571,22,2886,423,160,30,2537,1126,571,22,2886,423,160,30,16.39999962,21.70000076,10.39999962,2210,0.09
